Winery Name,State,
Leidenfrost Vineyards,NY,
Lemelson Vineyards,OR,
Lemon Creek Winery,MI,
Le Montueux Vineyard & Winery,MI,
Le Mulet Rouge,CA,
"Lenz Winery & Vineyard, The",NY,
Leonardo Family Vineyards,CA,
Leonetti Cellar,WA,
Les Bourgeois Vineyards,MO,
Le Vin Vineyards and Winery,CA,
Lewelling Vineyards,CA,
Lewis Cellars,CA,
Lexington Valley Vineyard,VA,
Lieb Family Cellars,NY,
Lightcatcher Winery,TX,
Lil' Ole Winemaker Shoppe,WI,
Limerick Lane Cellars,CA,
Limestone Creek Winery,IL,
LinCourt Vineyards,CA,
Linden Vineyards,VA,
Linganore Wine Cellars,MD,
Linne Calodo Cellars,CA,
Lions Peak Winery,CA,
Lion Valley Vineyards,OR,
Liparita Cellars,CA,
Little Amana Winery,IA,
Little Ashby Vineyards,MD,
Little Hungary Farm Winery,WV,
Little Swan Lake Winery,IA,
Little Vineyards and Family Winery,CA,
Littorai Wines,CA,
Livingston Moffett Wines,CA,
Llano Estacado Winery,TX,
L. Mawby Vineyards & Winery,MI,
Lockwood Vineyard,CA,
Loew Vineyards,MD,
Logan Ridge Winery & Restaurant,NY,
Lokoya Winery,CA,
Lola Wines,CA,
Lolonis Winery,CA,
Lolo Peak Winery,MT,
Londer Vineyards,CA,
Lone Canary Winery,WA,
Lonen Wines,CA,
Lone Oak Vineyard Estate,MI,
Lone Oak Vineyards,TX,
Lone Star Wine Cellars,TX,
Longboard Vineyards,CA,
Long Hollow Winery,TN,
Long Meadow Ranch,CA,
Long Point Winery,NY,
Long Trout Winery,PA,
Long Vineyards,CA,
Lopez Island Vineyards,WA,
Lorca Wines,CA,
Loring Wine Company,CA,
Los Luceros Winery,NM,
Los Pinos Ranch Vineyards,TX,
Lost Canyon Winery,CA,
Lost Creek Vineyard,TX,
Lost Creek Vineyards & Winery,VA,
Lost Heritage Vineyards,KY,
Lost Mountain Winery,WA,
Lost River Winery,WA,
Loudon Valley Vineyards & Winery,TN,
Loudoun Valley Vineyards,VA,
Loughlin Vineyards,NY,
Louis M Martini Winery,CA,
Louis P. Balducci Vineyards,MO,
Lovers Leap Vineyards,NE,
Lover's Leap Vineyard & Winery,KY,
Lowden Hills Winery,WA,
Lowe's Winery,TN,
Loxton Cellars,CA,
Lucas And Lewellen Vineyards,CA,
Lucas Vineyards,NY,
Lucas Winery,CA,
Ludwigshof,KS,
Luedke's Winery,MN,
Luna Rossa,NM,
Luna Vineyards,CA,
Luttgens Family Vineyards,CA,
l'Uvaggio Di Giacomo,CA,
Lvc Wines,CA,
Lynfred Winery,IL,
Lynmar Winery At Quail Hill Ranch,CA,
Macari Vineyards & Winery,NY,
Mackinaw Valley Vineyard,IL,
Macrostie Winery & Vineyards,CA,
Mac's Creek Vineyards & Winery,NE,
Mademoiselle Vineyards,NM,
Madison Vineyards,IN,
Madison Vineyards & Winery,NM,
Madonna Estate,CA,
Madrigal Vineyards,CA,
Magito Wines,CA,
Magnanini Farm Winery,NY,
Maiolatesi Wine Cellars,PA,
Maison Basque Winery,CA,
Maison De Padgett Winery,WA,
Maloy O'Neill Vineyards,CA,
Malvadino Vineyards,CA,
Manatawny Creek Winery,PA,
Manchego Real,OR,
Mankas Hills Vineyards,CA,
Manor Hill Vineyards,NY,
Manucci Winery,CA,
Maple Creek Winery,CA,
Maple Ridge Vineyards,OH,
Maple River Winery,ND,
Maresh Red Barn,OR,
Mariah,CA,
Marietta Cellars,CA,
Marietta Wine Cellars,OH,
Marilyn Merlot,CA,
Marimar Torres Estate,CA,
Mario Perelli-Minetti Winery,CA,
Market Cellar Winery,WA,
Markham Vineyards,CA,
Markko Vineyard,OH,
Mark West Estate Winery,CA,
Marquam Hill Vineyards,OR,
Marshall's Winery,WA,
Marston Family Vineyard,CA,
Martha Clara Vineyards,NY,
Martin And Weyrich Winery,CA,
Martinelli Winery,CA,
Martin Family Vineyards,CA,
Martini & Prati Winery,CA,
Martin Ray Winery,CA,
Martin-Scott Winery,WA,
Martin's Honey Farm & Meadery,NY,
Martin Vineyards,NC,
Maryhill Winery,WA,
Mason Cellars,CA,
Mason Creek Winery,WI,
Massbach Ridge Winery,IL,
Masset Winery,WA,
Mastantuono Winery,CA,
Matanzas Creek Winery,CA,
Match Vineyards,CA,
Matin Soleil,OR,
Matthews Cellars,WA,
Maui's Winery,HI,
Maurice Car'rie Vineyard & Winery,CA,
Mauritson Vineyards,CA,
Mayacamas Vineyards,CA,
Maydelle Country Wines,TX,
Mayo Family Winery,CA,
Maysara Estate Winery,OR,
Mazza Vineyards,PA,
Mazzocco Vineyards,CA,
McCray Ridge,CA,
McCrea Cellars,WA,
McDowell Valley Vineyards,CA,
McGregor Vineyard Winery,NY,
McHenry Vineyard,CA,
McIlroy Cellars,CA,
McKenzie-Mueller Vineyards And Winery,CA,
McKeon-Phillips Winery,CA,
McKinlay Vineyard,OR,
McLaughlin Vineyards,CT,
McManis Family Vineyards,CA,
McNab Ridge Winery,CA,
McReynolds Wines,TX,
Meador Estate Wines,CA,
Medici Vineyards,OR,
Medlock Ames,CA,
Medovina,CO,
Meeker Vineyards,CA,
Meier's Wine Cellars,OH,
Meinhardt Vineyards & Winery,GA,
Mellea Winery,MA,
Melrose Vineyards,OR,
Melville Vineyards And Winery,CA,
Menghini Winery,CA,
Meola Vineyards and Winery,CA,
Meramec Vineyards,MO,
Meranda Vineyards,OH,
Meridian Vineyards,CA,
Merritt Estate Winery,NY,
Merry Edwards,CA,
Merryvale Vineyards,CA,
Merus Wines,CA,
Messina Family Vineyards,CA,
Messina Hof Winery & Resort,TX,
Metrillo Wine Cellars,OH,
Mettler Family Vineyards,CA,
Meyer Family Cellars,CA,
Meyer Vineyards,NE,
Miceli Vineyards,ID,
Michael Charles Winery,PA,
Michael-David Vineyards,CA,
Michael Martella,CA,
Michael Mercier Winery,CA,
Michael Pozzan Winery,CA,
Michael Shaps Wines,VA,
Michaud Vineyard,CA,
Michel-Schlumberger,CA,
Midnight Cellars,CA,
Mietz Cellars,CA,
Milagro Vineyards,NM,
Milano Family Winery,CA,
Milat Vineyards Winery,CA,
Miles Wine Cellars,NY,
Millbrook Vineyards & Winery,NY,
Mill Creek Vineyards & Winery,CA,
Millenium Wines,NE,
Milliaire Winery,CA,
Miner Family Vineyards,CA,
Minnestalgia Winery,MN,
Minturn Cellars,CO,
"Miramonte Winery, Dba Celebration Cellars",CA,
Mirassou Vineyards,CA,
Mission Meadow Winery,CA,
Mission Mountain Winery,MT,
Mitchell Katz Winery,CA,
Momokawa Sake,OR,
Mon Ami Historic Winery,OH,
Monarch Wine Company,FL,
Montage Cellars,CA,
Montdomaine Cellars,VA,
Monteagle Winery,TN,
Monte Alegre Vineyard,IL,
Mont Elise Vineyards,WA,
Montelle Winery,MO,
Montemaggiore,CA,
Monterey Vineyard,CA,
Monterra Winery,CA,
Montevina Winery,CA,
Monte Volpe Vineyards,CA,
Montezuma Winery,NY,
Monticello Vineyards,CA,
Monticello Vineyards & Winery,FL,
Montinore Vineyards,OR,
Montmorenci Vineyards,SC,
Montserrat Vineyards,MO,
Moondance Cellars,CA,
Moonfeathers Winery,OK,
Moonlight Sparkling Wine Cellar,WA,
Moonrise Bay Vineyard,NC,
Moraga Vineyards,CA,
Morgan Creek Vineyard,MN,
Morgan Creek Vineyards,AL,
Morgan Lake Cellars,OR,
Morgan Winery,CA,
Morovino,CA,
Morrione Vineyards,AL,
Mosby Winery,CA,
Mosher Creek Winery,CA,
Moshin Vineyards,CA,
Moss Creek Winery,CA,
Mountain Cove Vineyards,VA,
Mountain Dome Winery,WA,
Mountain Spirit Winery,CO,
Mountain Valley Vineyards,TN,
Mountain View,OR,
Mountain View Winery,CO,
Mountain Winery,CA,
Mount Baker Vineyards,WA,
Mount Bethel Winery,AR,
Mount Eden Vineyards,CA,
Mount Hope Estate Winery,PA,
Mount Nittany Vineyard & Winery,PA,
Mount Palomar Winery,CA,
Mount Pleasant Winery,MO,
Mount Tamalpais Vineyards,CA,
Moyer Vineyards Winery,OH,
Mt. Vernon Winery,CA,
Mudd Vineyards,NY,
Mueller Winery,CA,
Mulholland Vineyards,CA,
Mumm Cuvee Napa,CA,
Murielle Winery,FL,
Murphy Goode Winery,CA,
Murray's Cyder,CA,
Murrieta's Well Winery,CA,
Mutt Lynch Winery,CA,
Mystic Mountain Vineyard,OR,
Nadeau Family Vintners,CA,
Nagy's New Land Vineyard,NY,
Naked Mountain Vineyards,VA,
Nalle Winery,CA,
Nantucket Vineyard,MA,
Napa Cellars,CA,
Napa Knolls Winery,CA,
Napa Redwoods Estate,CA,
Napa Valley Winery,CA,
Napa Wine Company,CA,
Nashoba Valley Winery & Brewery,MA,
Nashwood Winery,TX,
Nassau Valley Vineyards,DE,
Native Stone Winery,MO,
Native Wines,UT,
Natura Vineyards & Winery,OK,
Navarro Vineyards & Winery,CA,
Naylor Wine Cellars,PA,
Neal Family Vineyards,CA,
Nehalem Bay Winery,OR,
Nelson Estate,CA,
Nevada City Winery,CA,
New Glarus Primrose Winery,WI,
New Hampshire Winery,NH,
New Hope Winery,PA,
New Oak Vineyards,MO,
Newport Vineyards & Winery,RI,
Neyers Vineyards,CA,
Niagara Landing Wine Cellars,NY,
Nichelini Winery,CA,
Nicholas Black River Winery,MI,
Nicholas-Cole Cellars,WA,
Nichols Winery & Cellars,CA,
Nickel & Nickel,CA,
Nicolas Rolin Vineyards,OR,
Niebaum-Coppola Winery,CA,
Nine Gables Vineyard,CA,
Nissley Vineyards,PA,
Noah Vineyards,CA,
Nord Estate Wines,CA,
Norman Vineyards,CA,
North Carolina Waldensian,NC,
Northcote Vineyards,WI,
North Country Apple Winery,NY,
Northern Vineyards,MN,
North Mountain Winery,VA,
North River Winery,VT,
North Salem Vineyard,NY,
Northstar Winery,WA,
Nota Bene Cellars,WA,
Novelty Hill,WA,
Novy Cellars,CA,
Nua Dair,CA,
Nutmeg Vineyards,CT,
Nuyaka Creek Winery,OK,
Oak Arbor Winery,CA,
Oak Crest Winery,VA,
Oakencroft Winery,VA,
Oakford Vineyards,CA,
Oakglenn Vineyards & Winery,MO,
Oak Hills Winery And Vineyards,OK,
Oak Hill Winery,IN,
Oak Hollow Winery,CA,
Oak Knoll Winery,OR,
Oak Ridge Winery,CA,
Oak Spring Winery,PA,
Oakstone Winery,CA,
Oakville Ranch Winery,CA,
Oakwood Cellars,WA,
Oakwood Cellars Winery,OR,
Oasis Vineyards,VA,
Obadiah Mcintyre Farm Winery,MA,
Oberhof Wine Cellars,TX,
Obester Winery,CA,
Obrien Family Vineyard,CA,
Ojai Vineyard,CA,
Old Brookeville Vineyards,NY,
Old Creek Ranch Winery,CA,
Olde Germania Wine Cellars,NY,
Olde Lockeford Winery,CA,
"Old Field Vineyards, The",NY,
Old Firehouse Winery,OH,
Old House Vineyards,VA,
Old Millington Vineyard & Winery,TN,
Old Mill Winery,OH,
Old Mission Peninsula Cellars,MI,
Old North State Winegrowers Cooperative,NC,
Old North State Winery,NC,
Old South Winery,MS,
Old Stone Vineyard & Winery,NC,
Old Town Winery,CA,
Old Town Winery,CO,
Old Wine Cellar Winery,IA,
Oliver Caldwell Cellars,CA,
Oliver Curtis Winery,CA,
Oliver Winery,IN,
Olympic Cellars Winery,WA,
Onondaga Winery,NY,
On The Edge Winery,CA,
Opolo Vineyards,CA,
Opus One Winery,CA,
Orchard Country Winery,WI,
Oregon Cascade Winery,OR,
Oregon Hill Winery,PA,
Orfila Vineyards,CA,
Organic Vintages,CA,
Organic Wine Works,CA,
Origin Napa,CA,
Orlandini Vineyards,IL,
Orogeny Vineyards,CA,
Orr Mountain Winery,TN,
O'Shaughnessy Winery,CA,
Osocalis Winery And Distillery,CA,
Osprey's Dominion Vineyards,NY,
Ottauquechee Valley Winery,VT,
Ottimino Winery,CA,
Outpost Wines,CA,
Owen Roe,OR,
Owen Sullivan Winery,WA,
Owl Creek Vineyard,IL,
Owl Ridge Winery,CA,
Ozeki Sake,CA,
Pacheco Ranch Winery,CA,
Pacific Echo Cellars,CA,
Pacific Star Winery,CA,
Page Cellars,WA,
Page Mill Winery,CA,
Pahlmeyer Winery,CA,
Pahrump Valley Vineyards,NV,
Painted Rocks Winery,MT,
Palmeri Wines,CA,
Palmer Vineyards,NY,
Paloma Vineyard,CA,
Palotai Vineyard,OR,
Panther Creek Cellars,OR,
Panther Hills Winery,OK,
Paoletti Vineyards,CA,
Papapietro Perry Winery,CA,
Paradigm Winery,CA,
Paradise Ridge Winery,CA,
Paradisos Del Sol,WA,
Paradocx Vineayrd,PA,
Parador Cellars,CA,
Paraduxx,CA,
Paraiso Springs Vineyards,CA,
Parducci Wine Estates,CA,
Park Farm Winery,IA,
Parkhill Vineyards,WA,
Parma Ridge Vineyards,ID,
Parmelee-Hill Vineyards,CA,
Parmenter's Cider Mill,MI,
Parry Cellars,CA,
Parsonage Village Vineyard,CA,
Paschal Winery,OR,
Pasek Cellars,WA,
Pasterick Vineyard & Winery,CA,
Patit Creek Cellars,WA,
Patrick M. Paul Vineyards,WA,
Patton Valley Vineyards,OR,
Patz & Hall,CA,
Paul Hobbs Winery,CA,
Paul Thomas Winery,WA,
Paumanok Vineyards,NY,
Pavona Wines,CA,
Pax Wine Cellars,CA,
Pazdar Winery,NY,
Peaceful Bend Vineyards,MO,
Peace Valley Winery,PA,
Peachy Canyon Winery,CA,
Peacock Family Vineyard,CA,
Peaks Of Otter Winery,VA,
Pearmund Cellars,VA,
Peconic Bay Winery,NY,
Pedroncelli Winery And Vineyards,CA,
Peirano Estate Vineyards,CA,
Peju Province Winery,CA,
Pelerin Wines,CA,
Pellegrini Family Vineyard,CA,
Pellegrini Vineyards,NY,
Pellican Ranch Winery,CA,
Pena Ridge Wines,CA,
Pend D'oreille Winery,ID,
Penguin Bay Winery & Champagne House,NY,
Peninsula Cellars,MI,
Penman Springs Vineyard,CA,
Penner-Ash Wine Cellars,OR,
Penn Oaks Winery,MD,
Penn Shore Vineyards,PA,
Pentamere Winery,MI,
Pepi Winery,CA,
Pepper Bridge Winery,WA,
Perbacco Cellars,CA,
Perdido Vineyards,AL,
Perennial Vineyards,OH,
Periscope Cellars,CA,
Perry Bower Vineyard,OR,
Perry Creek Vineyards,CA,
Persimmon Creek Vineyards,GA,
Pessagno Winery,CA,
Peter Franus Wine Co.,CA,
Peter Michael Winery,CA,
Peterson & Sons Winery,MI,
Peterson Winery,CA,
Pezzi King Vineyards,CA,
Pfendler Vineyards,CA,
Pheasant Court Winery,OR,
Pheasant Hollow Winery,IL,
Pheasant Ridge Winery,TX,
Pheasant Valley Winery,OR,
Philadelphia Wine Company,PA,
Philip Staley Vineyards & Winery,CA,
Philo Ridge Vineyards,CA,
Phoenix Vineyards,CA,
Phoenix Winery & Vineyards,MO,
Piasa Winery,IL,
Picchetti Winery,CA,
Piedmont Vineyards,VA,
Piedra Creek Winery,CA,
Pietra Santa Vineyards,CA,
Piety Flats Winery,WA,
Pikes Peak Vineyards,CO,
Pillar Bluff Vineyards,TX,
Pillar Rock Vineyard,CA,
Pina Napa Valley,CA,
Pindar Vineyards,NY,
Pinder Winery,CA,
Pine Ridge Winery,CA,
Piney Woods Country Wines,TX,
Pinnacle Ridge Winery,PA,
Pioneer Winery,IL,
Pipestone Vineyards,CA,
Pirtle Winery,MO,
Plain View Winery,OK,
Plam Vineyards,CA,
Pleasant Hill Winery,TX,
Pleasant Valley Wine Co.,NY,
Plum Creek Cellars,CO,
Plumpjack Winery,CA,
Plymouth Bay Winery,MA,
Plymouth Colony Winery,MA,
P & M Staiger,CA,
Poalillo Vineyards,CA,
Pointe Of View Winery,ND,
Pomona Winery,IL,
Ponderosa Valley Vineyards,NM,
Pontchartrain Vineyards,LA,
Ponte Family Estate Winery,CA,
Pontin Del Roza,WA,
Pontin Del Roza Winery,OR,
Ponzi Vineyards,OR,
Poor Richard's Winery,NJ,
Pope Valley Winery,CA,
Poplar Ridge Vineyards,NY,
Porter Creek Vineyards,CA,
Portteus Vineyards,WA,
Post Family Vineyard & Winery,AR,
Poteet Country Winery,TX,
Potomac Highland Winery,WV,
Powers Winery,WA,
Prager Winery & Portworks,CA,
Prairie Berry Winery,SD,
Prairie State Country Wines,IL,
Preate Winery,PA,
Prejean Winery,NY,
Presidio Winery,CA,
Presque Isle Wine Cellars,PA,
Preston Premium Wines,WA,
Preston Vineyards,CA,
Pretty-Smith Vineyards & Winery,CA,
Priam Vineyards,CT,
Pride Mountain Vineyards,CA,
Prime Country Winery,NE,
Prince Michel Vineyards,VA,
Pronghorn Vineyards,AZ,
Prospero Winery,NY,
Pt. Reyes Vineyards,CA,
Puccioni Vineyards,CA,
Puesta Del Sol Vineyards,CO,
Pugliese Vineyards,NY,
Punk Dog Wines,CA,
Pup's Cider Company,NH,
Putney Mountain Winery,VT,
Quady Winery Inc,CA,
Quaker Ridge Winery,PA,
Quilceda Creek Vintners,WA,
Quintessa,CA,
Quivira Vineyards,CA,
Rabbit's Foot Meadery,CA,
Raffaldini Vineyards And Winery,NC,
Raftshol Vineyards,MI,
Ragapple Lassie Vineyards,NC,
Rainbow Hills Vineyards,OH,
Rainbow's End Vineyard,CA,
Ramona Vintners Cellars,CA,
Rancho Aliso,CA,
Rancho Sisquoc,CA,
Rancho Zabaco,CA,
Randall Harris,WA,
Random Ridge,CA,
Rapazzini Winery,CA,
Raphael,NY,
Rapidan River Vineyards,VA,
Rappahannock Cellars,VA,
Raptor Ridge Winery,OR,
Rasta Ranch Vineyards,NY,
Ravenswood Winery,CA,
Ravines Wine Cellars,NY,
Rayes Hill Vineyard & Winery,CA,
Raylen Vineyards,NC,
Raymond Burr Vineyards,CA,
Raymond Vineyard & Cellar,CA,
Ray's Station,CA,
R&B Cellars,CA,
Röbller Winery,MO,
Rebec Vineyards,VA,
Red Barn Winery & Vineyard,TN,
Red Diamond,WA,
Red Fern Cellars,NY,
Redhawk Vineyard,OR,
Redmon Family Vineyards,CA,
Red Newt Cellars,NY,
Red River Winery,TX,
Red Rock Winery & Brewery,CA,
Redstone Meadery,CO,
Redwood Valley Cellars,CA,
Red Zeppelin Winery,CA,
Reeder Mesa Vineyards,CO,
Regent Champagne Cellars,NY,
Regusci Winery,CA,
Reininger Winery,WA,
Remick Ridge Vineyards,CA,
Renaissance Vineyard & Winery,CA,
Renault Winery,NJ,
Renteria Wines,CA,
Renwood Winery,CA,
Retzlaff Vineyards,CA,
Reverie Vineyard,CA,
Rex Goliath,CA,
Rex Hill Vineyards,OR,
Reynolds Family Winery,CA,
Rezonja Wine Cellars,CA,
R. H. Phillips Vineyards,CA,
Ribbon Ridge Vineyard,OR,
Richard Boyer Wines,CA,
Richard Longoria Wines,CA,
Richard Partridge Wines,CA,
Richard Perry Vineyards,CA,
Rich Passage Winery,WA,
Rideau Vineyard,CA,
Ridgeback Winery,FL,
Ridge Vineyards,CA,
"Ridge Winery, The",IN,
Rio Seco Vineyard,CA,
Rios Lovell Winery,CA,
Ristow Estate,CA,
Ritchie Creek Vineyard,CA,
Ritler Ridge Vineyards,NC,
Rivendell Winery,NY,
River Grove Winery,CA,
River Ranch Vineyards,CA,
River Ridge Winery,MO,
River Road Vineyards,CA,
River Run Vintners,CA,
River's Edge Winery,OR,
Roane Vineyards,WV,
Roanoke Vineyards,NY,
Roanoke Vineyards,NY,
Roberian Vineyards,NY,
Robert Bartunek Winery,OK,
Robert Biale Vineyards,CA,
Robert Craig Wine Cellars,CA,
Robert Foley Vineyards,CA,
Robert F. Pilska Winery,WV,
Robert Hall Winery,CA,
Robert Karl Cellars,WA,
Robert Keenan Winery,CA,
Robert Mondavi Winery,CA,
Robert Pecota Winery,CA,
Robert Rue Vineyard,CA,
Robert Sinskey Vineyards,CA,
Robert Stemmler Winery,CA,
Robert Talbott Vineyards,CA,
Robert Young Estate Winery,CA,
Robledo Family Winery,CA,
Rocca Family Vineyards,CA,
Roche Winery,CA,
Rockblock Cellars,OR,
Rockbridge Vineyard,VA,
Rockhouse Vineyards,NC,
Rocking Horse Winery,CA,
Rockledge Vineyards,CA,
Rock Stream Vineyards,NY,
Rocky Hill Winery,CO,
Rocky Mountain Meadery,CO,
Roderer Estate,CA,
Rodney Strong Vineyards,CA,
Roessler Cellars,CA,
Rogers Ford Farm Winery,VA,
Rolling Hills Vineyard & Winery,KY,
Rolling Hills Winery,MT,
Rombauer Vineyards,CA,
Rooster Hill Vineyards,NY,
Rosa Fiorelli Winery,FL,
Rosati Winery,MO,
Rose Bank Winery,PA,
Rosenblum Cellars,CA,
Rosenthal-the Malibu Estate,CA,
Rose River Vineyards,VA,
Roshamabo Winery,CA,
Ross Andrew Winery,WA,
Ross Vineyards,CA,
Rotta Winery,CA,
Roudon-Smith Vineyards,CA,
Round Barn Winery,MI,
Round Hill Vineyards,CA,
Round Peak Vineyards,NC,
Rowland Cellars,CA,
Roxyann Winery,OR,
Royal Kedem Winery,NY,
Royal Oaks Winery,CA,
Royal Ravenna Vineyards & Winery,TX,
R. Stuart & Company,OR,
Rubissow Sargent Winery,CA,
Rulo Winery,WA,
Running Springs,OR,
Rusack Vineyards,CA,
Rushland Ridge Vineyards,PA,
Rusina Wines,CA,
Russell Creek Winery,WA,
Russian Hill Estate Winery,CA,
Rust Ridge Winery,CA,
Rutherford Grove Winery,CA,
Rutherford Hill Winery,CA,
Rutherford Oaks Winery,CA,
Rutherford Ranch,CA,
Rutz Cellars,CA,
Ryan Patrick Vineyards,WA,
Saba Tej (organic Honey Wine) Co.,NJ,
Sable Ridge Vineyards,CA,
Saddleback Cellars,CA,
Saddlerock Vineyards,CA,
Saga Vineyards,OR,
